CompanyName,CompanyType,ExecutiveName,Salary,Bonus
3M,Industrials,"Buckley, George W.",1720000,2644100
Abbott Labs,Health Care,"White, Miles D.",1795500,4200000
Advance Auto Parts,Consumer Services,"Jackson, Darren R.",800000,1959900
Advanced Micro Devices,Technology,"Meyer, Derrick R.",856700,0
Aecom Technology,Industrials,"Dionisio, John M.",956500,2000000
AES,Utilities,"Hanrahan, Paul",999000,1756200
Affiliated Computer,Industrials,"Blodgett, Lynn",750000,725600
Aflac,Financials,"Amos, Daniel P.",1338200,0
AGCO,Industrials,"Richenhagen, Martin H.",1024800,1124400
Agilent Technologies,Industrials,"Sullivan, William P.",986700,1305600
AIG,Financials,"Liddy, Edward M.",0,0
Air Products,Basic Materials,"Jones, John P.",1000000,2002000
Alcoa,Basic Materials,"Kleinfeld, Klaus",1400000,1884000
Allegheny Technologies,Basic Materials,"Hassey, L. Patrick",907900,2149900
Allstate,Financials,"Wilson II, Thomas J.",1040800,151700
Alon USA Energy,Oil & Gas,"Morris, Jeff D.",307200,0
Altria Group,Consumer Goods,"Szymanczyk, Michael E.",1200000,2800000
Amazon.com,Consumer Services,"Bezos, Jeffrey P.",81800,0
Ameren,Utilities,"Rainwater, Gary L.",935000,771700
American Electric Power,Utilities,"Morris, Michael G.",1259600,1654100
American Express,Financials,"Chenault, Kenneth I.",1250000,0
Ameriprise Financial,Financials,"Cracchiolo, James M.",850000,0
AmerisourceBergen,Consumer Services,"Yost, R. David",1182100,1369500
Amgen,Health Care,"Sharer, Kevin W.",1561900,3875000
AMR,Consumer Services,"Arpey, Gerard J.",666300,200
Anadarko Petroleum,Oil & Gas,"Hackett, James T.",1510400,3416500
Anixter International,Industrials,"Eck, Robert J.",549600,218800
Aon,Financials,"Case, Gregory C.",1500000,1772000
Apache,Oil & Gas,"Farris, G. Steven",1493800,500000
Apple Computer,Technology,"Jobs, Steven P.",0,0
Applied Materials,Technology,"Splinter, Michael R.",929400,650000
Arrow Electronics,Industrials,"Mitchell, William E.",1100000,975000
ArvinMeritor,Consumer Goods,"McClure Jr., Charles G.",1120800,1598500
Ashland,Basic Materials,"O'Brien, James J.",1110900,445400
Assurant,Financials,"Pollock, Robert B.",950000,1638800
AT & T,Telecommunications,"Stephenson, Randall L.",1420800,0
Atmos Energy,Utilities,"Best, Robert W.",820400,835200
AutoNation,Consumer Services,"Jackson, Mike",1150000,0
AutoZone,Consumer Services,"Rhodes III, William C.",706000,779400
Avery Dennison,Basic Materials,"Scarborough, Dean A.",945000,220000
Avis Budget Group,Consumer Services,"Nelson, Ronald L.",1000000,0
Avon,Consumer Goods,"Jung, Andrea",1375000,1689400
Baker Hughes,Oil & Gas,"Deaton, Chad C.",1155000,1296200
Ball,Industrials,"Hoover, R. David",1100000,922800
Bank of America,Financials,"Lewis, Kenneth D.",1500000,0
Bank of New York Mellon,Financials,"Kelly, Robert P.",993800,0
Barnes & Noble,Consumer Services,"Riggio, Stephen",800000,1961500
Baxter,Health Care,"Parkinson Jr., Robert L.",1339300,2708900
BB & T,Financials,"Allison IV, John A.",993700,0
Becton Dickinson,Health Care,"Ludwig, Edward J.",1059800,1526200
Bed Bath & Beyond,Consumer Services,"Temares, Steven H.",1468300,0
Berkshire Hathaway,Financials,"Buffett, Warren E.",100000,0
Best Buy,Consumer Services,"Anderson, Bradbury H.",1247300,0
BJ Services,Oil & Gas,"Stewart, J.W.",1141700,575000
BJ's Wholesale Club,Consumer Services,"Zarkin, Herbert J.",975000,0
Black & Decker,Consumer Goods,"Archibald, Nolan D.",1500000,1875000
Blackrock,Financials,"Fink, Laurence D.",500000,17149500
Blockbuster,Consumer Services,"Keyes, James W.",750000,402500
Boeing,Industrials,"McNerney Jr., W. James",1915300,1476500
BorgWarner,Consumer Goods,"Manganello, Timothy M.",1100000,0
Boston Scientific,Health Care,"Tobin, James R.",989600,885700
Bristol-Myers Squibb,Health Care,"Cornelius, James M.",1488100,4475000
Burlington Northern,Industrials,"Rose, Matthew K.",1183600,1679500
C H Robinson,Industrials,"Wiehoff, John P.",400000,1314200
Calpine,Utilities,"Fusco, Jack A.",396200,896200
Cameron International,Oil & Gas,"Moore, Jack B.",745400,903000
Campbell Soup,Consumer Goods,"Conant, Douglas R.",1177500,1866400
Capital One Financial,Financials,"Fairbank, Richard D.",0,0
Carmax,Consumer Services,"Folliard, Thomas J.",846200,0
Caterpillar,Industrials,"Owens, James W.",1550000,1853200
CB Richard Ellis Group,Financials,"White, Brett",850000,0
CBS,Consumer Services,"Moonves, Leslie",3513500,11000000
CC Media Holdings,Financials,"Mays, Mark P.",895000,4500000
Celanese,Basic Materials,"Weidman, David N.",900000,755700
CenterPoint Energy,Utilities,"McClanahan, David M.",1052500,1578800
Chevron,Oil & Gas,"O'Reilly, David J.",1650000,4161000
Chubb,Financials,"Finnegan, John D.",1275000,3357800
Cigna,Health Care,"Hanway, H. Edward",1142900,0
CIT Group,Financials,"Peek, Jeffrey M.",800000,0
Citigroup,Financials,"Pandit, Vikram S.",958300,0
Clorox,Consumer Goods,"Knauss, Donald R.",987500,1380000
CMS Energy,Utilities,"Joos, David W.",1045000,971900
CNA Financial,Financials,"Lillienthal, Stephen W.",950000,2900000
Coca-Cola Co.,Consumer Goods,"Kent, Muhtar",1100000,4500000
Coca-Cola Enterprises,Consumer Goods,"Brock, John F.",1144000,147300
Colgate-Palmolive,Consumer Goods,"Cook, Ian M.",1075000,3162500
Comcast,Consumer Services,"Roberts, Brian L.",2769400,7394200
Commercial Metals,Basic Materials,"McClean, Murray R.",600000,1911200
Community Health Systems,Health Care,"Smith, Wayne T.",1080000,2071400
Computer Sciences,Technology,"Laphen, Michael W.",1057700,2142400
Con Edison,Utilities,"Burke, Kevin",1102500,1066100
Conagra Foods,Consumer Goods,"Rodkin, Gary",1019200,1100000
ConocoPhillips,Oil & Gas,"Mulva, James J.",1500000,1417500
